"基金名稱","富達增長基金"	
"貨幣","HKD"	
"成立日期","2010/12/01"	
"計劃名稱","友邦強積金優選計劃"	
	
"日期","基金價格"	
"2011/05/28","102.15"	
"2011/05/29","102.15"	
"2011/05/30","102.33"	
"2011/05/31","103.75"	
"2011/06/01","103.18"	
"2011/06/02","102.12"	
"2011/06/03","101.72"	
"2011/06/04","101.72"	
"2011/06/05","101.72"	
"2011/06/06","101.72"	
"2011/06/07","101.42"	
"2011/06/08","100.55"	
"2011/06/09","100.64"	
"2011/06/10","99.49"	
"2011/06/11","99.49"	
"2011/06/12","99.49"	
"2011/06/13","99.38"	
"2011/06/14","100.23"	
"2011/06/15","99.29"	
"2011/06/16","97.97"	
"2011/06/17","97.87"	
"2011/06/18","97.87"	
"2011/06/19","97.87"	
"2011/06/20","97.66"	
"2011/06/21","98.87"	
"2011/06/22","99.15"	
"2011/06/23","98.0"	
"2011/06/24","98.38"	
"2011/06/25","98.38"	
"2011/06/26","98.38"	
"2011/06/27","98.17"	
"2011/06/28","98.92"	
"2011/06/29","99.97"	
"2011/06/30","101.21"	
"2011/07/01","101.21"	
"2011/07/02","101.21"	
"2011/07/03","101.21"	
"2011/07/04","102.73"	
"2011/07/05","102.63"	
"2011/07/06","102.25"	
"2011/07/07","102.72"	
"2011/07/08","102.71"	
"2011/07/09","102.71"	
"2011/07/10","102.71"	
"2011/07/11","100.99"	
"2011/07/12","99.46"	
"2011/07/13","100.7"	
"2011/07/14","100.4"	
"2011/07/15","100.49"	
"2011/07/16","100.49"	
"2011/07/17","100.49"	
"2011/07/18","99.73"	
"2011/07/19","100.29"	
"2011/07/20","100.94"	
"2011/07/21","101.7"	
"2011/07/22","102.64"	
"2011/07/23","102.64"	
"2011/07/24","102.64"	
"2011/07/25","102.06"	
"2011/07/26","102.72"	
"2011/07/27","101.96"	
"2011/07/28","101.57"	
"2011/07/29","101.09"	
"2011/07/30","101.09"	
"2011/07/31","101.09"	
"2011/08/01","101.45"	
"2011/08/02","99.86"	
"2011/08/03","98.61"	
"2011/08/04","95.91"	
"2011/08/05","93.41"	
"2011/08/06","93.41"	
"2011/08/07","93.41"	
"2011/08/08","90.27"	
"2011/08/09","89.89"	
"2011/08/10","89.51"	
"2011/08/11","90.17"	
"2011/08/12","90.89"	
"2011/08/13","90.89"	
"2011/08/14","90.89"	
"2011/08/15","92.65"	
"2011/08/16","92.36"	
"2011/08/17","92.55"	
"2011/08/18","90.11"	
"2011/08/19","88.23"	
"2011/08/20","88.23"	
"2011/08/21","88.23"	
"2011/08/22","87.55"	
"2011/08/23","89.17"	
"2011/08/24","88.97"	
"2011/08/25","88.78"	
"2011/08/26","89.06"	
"2011/08/27","89.06"	
"2011/08/28","89.06"	
"2011/08/29","90.57"	
"2011/08/30","91.43"	
"2011/08/31","92.76"	
"2011/09/01","92.66"	
"2011/09/02","91.04"	
"2011/09/03","91.04"	
"2011/09/04","91.04"	
"2011/09/05","88.94"	
"2011/09/06","88.26"	
"2011/09/07","90.27"	
"2011/09/08","90.17"	
"2011/09/09","88.56"	
"2011/09/10","88.56"	
"2011/09/11","88.56"	
"2011/09/12","86.76"	
"2011/09/13","86.76"	
"2011/09/14","87.13"	
"2011/09/15","88.27"	
"2011/09/16","89.31"	
"2011/09/17","89.31"	
"2011/09/18","89.31"	
"2011/09/19","87.59"	
"2011/09/20","87.68"	
"2011/09/21","86.62"	
"2011/09/22","82.96"	
"2011/09/23","82.66"	
"2011/09/24","82.66"	
"2011/09/25","82.66"	
"2011/09/26","82.08"	
"2011/09/27","84.82"	
"2011/09/28","84.43"	
"2011/09/29","84.43"	
"2011/09/30","82.88"	
"2011/10/01","82.88"	
"2011/10/02","82.88"	
"2011/10/03","80.49"	
"2011/10/04","79.44"	
"2011/10/05","79.44"	
"2011/10/06","82.77"	
"2011/10/07","83.72"	
"2011/10/08","83.72"	
"2011/10/09","83.72"	
"2011/10/10","84.77"	
"2011/10/11","85.72"	
"2011/10/12","86.57"	
"2011/10/13","87.13"	
"2011/10/14","87.13"	
"2011/10/15","87.13"	
"2011/10/16","87.13"	
"2011/10/17","87.68"	
"2011/10/18","86.24"	
"2011/10/19","86.53"	
"2011/10/20","85.38"	
"2011/10/21","86.53"	
"2011/10/22","86.53"	
"2011/10/23","86.53"	
"2011/10/24","88.64"	
"2011/10/25","88.54"	
"2011/10/26","88.82"	
"2011/10/27","91.99"	
"2011/10/28","92.76"	
"2011/10/29","92.76"	
"2011/10/30","92.76"	
"2011/10/31","90.74"	
"2011/11/01","88.26"	
"2011/11/02","89.31"	
"2011/11/03","89.21"	
"2011/11/04","90.26"	
"2011/11/05","90.26"	
"2011/11/06","90.26"	
"2011/11/07","90.06"	
"2011/11/08","90.25"	
"2011/11/09","89.65"	
"2011/11/10","87.7"	
"2011/11/11","88.94"	
"2011/11/12","88.94"	
"2011/11/13","88.94"	
"2011/11/14","89.21"	
"2011/11/15","88.64"	
"2011/11/16","87.68"	
"2011/11/17","87.02"	
"2011/11/18","85.96"	
"2011/11/19","85.96"	
"2011/11/20","85.96"	
"2011/11/21","84.42"	
"2011/11/22","84.32"	
"2011/11/23","82.78"	
"2011/11/24","82.87"	
"2011/11/25","82.2"	
"2011/11/26","82.2"	
"2011/11/27","82.2"	
"2011/11/28","84.1"	
"2011/11/29","85.06"	
"2011/11/30","86.01"	
"2011/12/01","87.83"	
"2011/12/02","88.02"	
"2011/12/03","88.02"	
"2011/12/04","88.02"	
"2011/12/05","88.58"	
"2011/12/06","87.9"	
"2011/12/07","88.57"	
"2011/12/08","87.6"	
"2011/12/09","87.02"	
"2011/12/10","87.02"	
"2011/12/11","87.02"	
"2011/12/12","86.44"	
"2011/12/13","85.77"	
"2011/12/14","84.63"	
"2011/12/15","84.15"	
"2011/12/16","84.81"	
"2011/12/17","84.81"	
"2011/12/18","84.81"	
"2011/12/19","83.95"	
"2011/12/20","84.89"	
"2011/12/21","85.65"	
"2011/12/22","85.93"	
"2011/12/23","86.59"	
"2011/12/24","86.59"	
"2011/12/25","86.59"	
"2011/12/26","86.59"	
"2011/12/27","86.59"	
"2011/12/28","85.81"	
"2011/12/29","85.9"	
"2011/12/30","86.18"	
"2011/12/31","86.18"	
