"基金名稱","中港基金"	
"2014/09/26","133.82"	
"2014/09/27","133.82"	
"2014/09/28","133.82"	
"2014/09/29","131.48"	
"2014/09/30","129.86"	
"2014/10/01","129.86"	
"2014/10/02","129.86"	
"2014/10/03","130.6"	
"2014/10/04","130.6"	
"2014/10/05","130.6"	
"2014/10/06","131.77"	
"2014/10/07","132.4"	
"2014/10/08","131.57"	
"2014/10/09","132.85"	
"2014/10/10","130.48"	
"2014/10/11","130.48"	
"2014/10/12","130.48"	
"2014/10/13","130.84"	
"2014/10/14","130.38"	
"2014/10/15","130.86"	
"2014/10/16","129.29"	
"2014/10/17","130.33"	
"2014/10/18","130.33"	
"2014/10/19","130.33"	
"2014/10/20","130.42"	
"2014/10/21","130.59"	
"2014/10/22","132.23"	
"2014/10/23","132.08"	
"2014/10/24","131.76"	
"2014/10/25","131.76"	
"2014/10/26","131.76"	
"2014/10/27","130.91"	
"2014/10/28","133.18"	
"2014/10/29","134.92"	
"2014/10/30","133.98"	
"2014/10/31","135.6"	
"2014/11/01","135.6"	
"2014/11/02","135.6"	
"2014/11/03","134.87"	
"2014/11/04","135.08"	
"2014/11/05","134.16"	
"2014/11/06","133.79"	
"2014/11/07","133.11"	
"2014/11/08","133.11"	
"2014/11/09","133.11"	
"2014/11/10","134.36"	
"2014/11/11","134.38"	
"2014/11/12","135.26"	
"2014/11/13","135.88"	
"2014/11/14","136.01"	
"2014/11/15","136.01"	
"2014/11/16","136.01"	
"2014/11/17","134.18"	
"2014/11/18","132.77"	
"2014/11/19","132.04"	
"2014/11/20","131.57"	
"2014/11/21","132.62"	
"2014/11/22","132.62"	
"2014/11/23","132.62"	
"2014/11/24","135.47"	
"2014/11/25","135.18"	
"2014/11/26","137.05"	
"2014/11/27","136.25"	
"2014/11/28","136.37"	
"2014/11/29","136.37"	
"2014/11/30","136.37"	
"2014/12/01","132.78"	
"2014/12/02","134.79"	
"2014/12/03","133.78"	
"2014/12/04","136.66"	
"2014/12/05","137.37"	
"2014/12/06","137.37"	
"2014/12/07","137.37"	
"2014/12/08","138.25"	
"2014/12/09","134.54"	
"2014/12/10","134.81"	
"2014/12/11","133.92"	
"2014/12/12","133.43"	
"2014/12/13","133.43"	
"2014/12/14","133.43"	
"2014/12/15","132.46"	
"2014/12/16","130.59"	
"2014/12/17","130.64"	
"2014/12/18","131.64"	
"2014/12/19","133.47"	
"2014/12/20","133.47"	
"2014/12/21","133.47"	
"2014/12/22","135.64"	
"2014/12/23","134.98"	
"2014/12/24","134.92"	
"2014/12/25","134.92"	
"2014/12/26","134.92"	
"2014/12/27","134.92"	
"2014/12/28","134.92"	
"2014/12/29","137.52"	
"2014/12/30","135.61"	
"2014/12/31","137.13"	
