"基金名稱","美洲基金"	
"2013/09/26","131.75"	
"2013/09/27","131.15"	
"2013/09/28","131.15"	
"2013/09/29","131.15"	
"2013/09/30","130.41"	
"2013/10/01","130.41"	
"2013/10/02","131.58"	
"2013/10/03","130.38"	
"2013/10/04","131.36"	
"2013/10/05","131.36"	
"2013/10/06","131.36"	
"2013/10/07","130.27"	
"2013/10/08","128.8"	
"2013/10/09","128.91"	
"2013/10/10","131.71"	
"2013/10/11","132.58"	
"2013/10/12","132.58"	
"2013/10/13","132.58"	
"2013/10/14","132.58"	
"2013/10/15","132.17"	
"2013/10/16","133.99"	
"2013/10/17","134.87"	
"2013/10/18","135.49"	
"2013/10/19","135.49"	
"2013/10/20","135.49"	
"2013/10/21","135.59"	
"2013/10/22","136.42"	
"2013/10/23","135.5"	
"2013/10/24","135.75"	
"2013/10/25","136.44"	
"2013/10/26","136.44"	
"2013/10/27","136.44"	
"2013/10/28","136.8"	
"2013/10/29","137.46"	
"2013/10/30","136.86"	
"2013/10/31","136.09"	
"2013/11/01","136.32"	
"2013/11/02","136.32"	
"2013/11/03","136.32"	
"2013/11/04","136.94"	
"2013/11/05","135.96"	
"2013/11/06","136.55"	
"2013/11/07","134.65"	
"2013/11/08","135.94"	
"2013/11/09","135.94"	
"2013/11/10","135.94"	
"2013/11/11","135.82"	
"2013/11/12","135.46"	
"2013/11/13","136.5"	
"2013/11/14","137.62"	
"2013/11/15","138.43"	
"2013/11/16","138.43"	
"2013/11/17","138.43"	
"2013/11/18","138.22"	
"2013/11/19","137.65"	
"2013/11/20","137.1"	
"2013/11/21","137.84"	
"2013/11/22","138.66"	
"2013/11/23","138.66"	
"2013/11/24","138.66"	
"2013/11/25","138.13"	
"2013/11/26","138.0"	
"2013/11/27","138.37"	
"2013/11/28","138.37"	
"2013/11/29","138.41"	
"2013/11/30","138.41"	
"2013/12/01","138.41"	
"2013/12/02","137.49"	
"2013/12/03","136.87"	
"2013/12/04","136.66"	
"2013/12/05","136.25"	
"2013/12/06","137.78"	
"2013/12/07","137.78"	
"2013/12/08","137.78"	
"2013/12/09","138.2"	
"2013/12/10","137.88"	
"2013/12/11","136.0"	
"2013/12/12","135.71"	
"2013/12/13","135.69"	
"2013/12/14","135.69"	
"2013/12/15","135.69"	
"2013/12/16","136.43"	
"2013/12/17","135.59"	
"2013/12/18","137.86"	
"2013/12/19","137.87"	
"2013/12/20","138.27"	
"2013/12/21","138.27"	
"2013/12/22","138.27"	
"2013/12/23","138.57"	
"2013/12/24","138.96"	
"2013/12/25","138.96"	
"2013/12/26","138.96"	
"2013/12/27","140.11"	
"2013/12/28","140.11"	
"2013/12/29","140.11"	
"2013/12/30","139.97"	
"2013/12/31","140.62"	
