"基金名稱","基金經理精選退休基金"	
"2013/10/24","150.36"	
"2013/10/25","149.84"	
"2013/10/26","149.84"	
"2013/10/27","149.84"	
"2013/10/28","150.26"	
"2013/10/29","150.16"	
"2013/10/30","150.86"	
"2013/10/31","150.37"	
"2013/11/01","150.03"	
"2013/11/02","150.03"	
"2013/11/03","150.03"	
"2013/11/04","149.85"	
"2013/11/05","149.52"	
"2013/11/06","149.75"	
"2013/11/07","149.2"	
"2013/11/08","148.7"	
"2013/11/09","148.7"	
"2013/11/10","148.7"	
"2013/11/11","149.04"	
"2013/11/12","149.13"	
"2013/11/13","148.6"	
"2013/11/14","149.58"	
"2013/11/15","150.48"	
"2013/11/16","150.48"	
"2013/11/17","150.48"	
"2013/11/18","151.81"	
"2013/11/19","151.65"	
"2013/11/20","151.46"	
"2013/11/21","151.18"	
"2013/11/22","151.45"	
"2013/11/23","151.45"	
"2013/11/24","151.45"	
"2013/11/25","151.67"	
"2013/11/26","151.73"	
"2013/11/27","151.8"	
"2013/11/28","152.09"	
"2013/11/29","152.22"	
"2013/11/30","152.22"	
"2013/12/01","152.22"	
"2013/12/02","152.11"	
"2013/12/03","151.74"	
"2013/12/04","151.08"	
"2013/12/05","150.83"	
"2013/12/06","151.21"	
"2013/12/07","151.21"	
"2013/12/08","151.21"	
"2013/12/09","151.63"	
"2013/12/10","151.55"	
"2013/12/11","150.91"	
"2013/12/12","150.27"	
"2013/12/13","150.09"	
"2013/12/14","150.09"	
"2013/12/15","150.09"	
"2013/12/16","149.94"	
"2013/12/17","150.01"	
"2013/12/18","150.77"	
"2013/12/19","150.39"	
"2013/12/20","150.08"	
"2013/12/21","150.08"	
"2013/12/22","150.08"	
"2013/12/23","150.67"	
"2013/12/24","151.0"	
"2013/12/25","151.0"	
"2013/12/26","151.0"	
"2013/12/27","152.02"	
"2013/12/28","152.02"	
"2013/12/29","152.02"	
"2013/12/30","152.32"	
"2013/12/31","152.75"	
