Date,全球基金_Price
2014/11/13,112.67
2014/11/14,112.67
2014/11/15,112.67
2014/11/16,112.67
2014/11/17,112.47
2014/11/18,113.47
2014/11/19,113.6
2014/11/20,113.54
2014/11/21,115.02
2014/11/22,115.02
2014/11/23,115.02
2014/11/24,115.02
2014/11/25,115.05
2014/11/26,115.44
2014/11/27,115.43
2014/11/28,114.46
2014/11/29,114.46
2014/11/30,114.46
2014/12/01,113.46
2014/12/02,113.77
2014/12/03,114.06
2014/12/04,113.61
2014/12/05,113.83
2014/12/06,113.83
2014/12/07,113.83
2014/12/08,112.65
2014/12/09,112.38
2014/12/10,110.51
2014/12/11,110.62
2014/12/12,108.59
2014/12/13,108.59
2014/12/14,108.59
2014/12/15,107.19
2014/12/16,106.83
2014/12/17,108.67
2014/12/18,111.37
2014/12/19,111.75
2014/12/20,111.75
2014/12/21,111.75
2014/12/22,112.21
2014/12/23,112.23
2014/12/24,112.46
2014/12/25,112.46
2014/12/26,112.46
2014/12/27,112.46
2014/12/28,112.46
2014/12/29,112.55
2014/12/30,111.89
2014/12/31,110.97
2015/01/01,110.97
2015/01/02,110.39
2015/01/03,110.39
2015/01/04,110.39
2015/01/05,108.1
2015/01/06,107.39
2015/01/07,108.83
2015/01/08,110.61
2015/01/09,109.89
2015/01/10,109.89
2015/01/11,109.89
2015/01/12,109.01
2015/01/13,109.09
2015/01/14,108.67
2015/01/15,108.08
2015/01/16,109.62
2015/01/17,109.62
2015/01/18,109.62
2015/01/19,109.62
2015/01/20,109.73
2015/01/21,110.68
2015/01/22,112.03
2015/01/23,111.13
2015/01/24,111.13
2015/01/25,111.13
2015/01/26,111.76
2015/01/27,111.02
2015/01/28,109.31
2015/01/29,110.29
2015/01/30,108.46
2015/01/31,108.46
2015/02/01,108.46
2015/02/02,109.85
2015/02/03,111.67
2015/02/04,111.01
2015/02/05,112.29
2015/02/06,111.39
2015/02/07,111.39
2015/02/08,111.39
2015/02/09,111.16
2015/02/10,111.78
2015/02/11,111.33
2015/02/12,113.01
2015/02/13,113.73
2015/02/14,113.73
2015/02/15,113.73
2015/02/16,113.74
2015/02/17,113.99
2015/02/18,114.1
2015/02/19,114.1
2015/02/20,114.1
2015/02/21,114.1
2015/02/22,114.1
2015/02/23,114.42
2015/02/24,115.25
2015/02/25,114.99
2015/02/26,114.83
2015/02/27,114.79
2015/02/28,114.79
2015/03/01,114.79
2015/03/02,114.81
2015/03/03,114.26
2015/03/04,113.52
2015/03/05,113.46
2015/03/06,111.68
2015/03/07,111.68
2015/03/08,111.68
2015/03/09,111.61
2015/03/10,109.67
2015/03/11,109.84
2015/03/12,111.08
2015/03/13,110.12
2015/03/14,110.12
2015/03/15,110.12
2015/03/16,111.43
2015/03/17,111.36
2015/03/18,113.35
2015/03/19,112.12
2015/03/20,113.94
2015/03/21,113.94
2015/03/22,113.94
2015/03/23,114.22
2015/03/24,113.78
2015/03/25,112.46
2015/03/26,111.64
2015/03/27,111.75
2015/03/28,111.75
2015/03/29,111.75
2015/03/30,112.73
2015/03/31,111.71
2015/04/01,112.3
2015/04/02,113.06
2015/04/03,113.06
2015/04/04,113.06
2015/04/05,113.06
2015/04/06,113.06
2015/04/07,113.06
2015/04/08,114.4
2015/04/09,114.59
2015/04/10,114.96
2015/04/11,114.96
2015/04/12,114.96
2015/04/13,114.19
2015/04/14,114.83
2015/04/15,115.65
2015/04/16,115.85
2015/04/17,114.3
2015/04/18,114.3
2015/04/19,114.3
2015/04/20,114.79
2015/04/21,115.09
2015/04/22,115.69
2015/04/23,116.35
2015/04/24,117.02
2015/04/25,117.02
2015/04/26,117.02
2015/04/27,116.89
2015/04/28,117.1
2015/04/29,116.35
2015/04/30,115.15
2015/05/01,115.15
2015/05/02,115.15
2015/05/03,115.15
2015/05/04,116.41
2015/05/05,115.31
2015/05/06,114.97
2015/05/07,115.17
2015/05/08,117.11
2015/05/09,117.11
2015/05/10,117.11
2015/05/11,116.2
2015/05/12,115.95
2015/05/13,116.15
2015/05/14,117.57
2015/05/15,117.81
2015/05/16,117.81
2015/05/17,117.81
2015/05/18,117.46
2015/05/19,117.03
2015/05/20,117.05
2015/05/21,117.23
2015/05/22,116.52
2015/05/23,116.52
2015/05/24,116.52
2015/05/25,116.52
2015/05/26,114.75
2015/05/27,115.86
2015/05/28,115.61
2015/05/29,114.55
2015/05/30,114.55
2015/05/31,114.55
2015/06/01,114.59
2015/06/02,115.13
2015/06/03,115.25
2015/06/04,114.14
2015/06/05,113.51
2015/06/06,113.51
2015/06/07,113.51
2015/06/08,113.16
2015/06/09,112.91
2015/06/10,114.67
2015/06/11,115.01
2015/06/12,114.14
2015/06/13,114.14
2015/06/14,114.14
2015/06/15,113.51
2015/06/16,114.11
2015/06/17,114.19
2015/06/18,115.35
2015/06/19,114.58
2015/06/20,114.58
2015/06/21,114.58
2015/06/22,115.91
2015/06/23,116.09
2015/06/24,115.03
2015/06/25,114.42
2015/06/26,114.59
2015/06/27,114.59
2015/06/28,114.59
2015/06/29,111.76
2015/06/30,111.97
2015/07/01,111.97
2015/07/02,112.66
2015/07/03,112.66
2015/07/04,112.66
2015/07/05,112.66
2015/07/06,111.32
2015/07/07,111.63
2015/07/08,109.42
2015/07/09,110.25
2015/07/10,112.54
2015/07/11,112.54
2015/07/12,112.54
2015/07/13,113.51
2015/07/14,114.13
2015/07/15,113.79
2015/07/16,114.55
2015/07/17,114.28
2015/07/18,114.28
2015/07/19,114.28
2015/07/20,114.24
2015/07/21,113.93
2015/07/22,113.08
2015/07/23,112.26
2015/07/24,110.89
2015/07/25,110.89
2015/07/26,110.89
2015/07/27,110.01
2015/07/28,111.46
2015/07/29,112.2
2015/07/30,111.94
2015/07/31,112.3
2015/08/01,112.3
2015/08/02,112.3
2015/08/03,111.8
2015/08/04,111.7
2015/08/05,111.95
2015/08/06,111.23
2015/08/07,110.89
2015/08/08,110.89
2015/08/09,110.89
2015/08/10,112.47
2015/08/11,110.92
2015/08/12,110.63
2015/08/13,110.22
2015/08/14,110.49
2015/08/15,110.49
2015/08/16,110.49
2015/08/17,110.72
2015/08/18,110.35
2015/08/19,109.18
2015/08/20,107.02
2015/08/21,103.95
2015/08/22,103.95
2015/08/23,103.95
2015/08/24,100.02
2015/08/25,99.66
2015/08/26,102.96
2015/08/27,105.42
2015/08/28,105.18
2015/08/29,105.18
2015/08/30,105.18
2015/08/31,104.32
2015/09/01,100.93
2015/09/02,102.63
2015/09/03,102.63
2015/09/04,100.82
2015/09/05,100.82
2015/09/06,100.82
2015/09/07,100.81
2015/09/08,103.41
2015/09/09,102.43
2015/09/10,102.84
2015/09/11,102.99
2015/09/12,102.99
2015/09/13,102.99
2015/09/14,102.77
2015/09/15,103.76
2015/09/16,105.2
2015/09/17,104.95
2015/09/18,102.67
2015/09/19,102.67
2015/09/20,102.67
2015/09/21,102.86
2015/09/22,101.06
2015/09/23,100.38
2015/09/24,100.34
2015/09/25,100.38
2015/09/26,100.38
2015/09/27,100.38
2015/09/28,100.38
2015/09/29,98.09
2015/09/30,100.13
2015/10/01,100.13
2015/10/02,102.16
2015/10/03,102.16
2015/10/04,102.16
2015/10/05,104.16
2015/10/06,104.07
2015/10/07,105.16
2015/10/08,106.21
2015/10/09,106.42
2015/10/10,106.42
2015/10/11,106.42
2015/10/12,106.21
2015/10/13,104.94
2015/10/14,104.78
2015/10/15,106.39
2015/10/16,106.54
2015/10/17,106.54
2015/10/18,106.54
2015/10/19,106.35
2015/10/20,106.01
2015/10/21,106.01
2015/10/22,107.16
2015/10/23,108.21
2015/10/24,108.21
2015/10/25,108.21
2015/10/26,107.8
2015/10/27,107.29
2015/10/28,108.16
2015/10/29,107.75
2015/10/30,107.42
2015/10/31,107.42
2015/11/01,107.42
2015/11/02,108.69
2015/11/03,109.27
2015/11/04,108.66
2015/11/05,108.52
2015/11/06,108.17
2015/11/07,108.17
2015/11/08,108.17
2015/11/09,106.88
2015/11/10,107.14
2015/11/11,107.23
2015/11/12,105.68
2015/11/13,104.59
2015/11/14,104.59
2015/11/15,104.59
2015/11/16,106.09
2015/11/17,106.13
2015/11/18,107.64
2015/11/19,107.98
2015/11/20,108.31
2015/11/21,108.31
2015/11/22,108.31
2015/11/23,107.74
2015/11/24,107.92
2015/11/25,107.6
2015/11/26,107.62
2015/11/27,107.39
2015/11/28,107.39
2015/11/29,107.39
2015/11/30,106.85
2015/12/01,107.92
2015/12/02,106.87
2015/12/03,106.04
2015/12/04,107.36
2015/12/05,107.36
2015/12/06,107.36
2015/12/07,106.51
2015/12/08,105.48
2015/12/09,105.15
2015/12/10,104.97
2015/12/11,102.89
2015/12/12,102.89
2015/12/13,102.89
2015/12/14,103.23
2015/12/15,104.22
2015/12/16,105.97
2015/12/17,104.52
2015/12/18,102.72
2015/12/19,102.72
2015/12/20,102.72
2015/12/21,103.18
2015/12/22,104.02
2015/12/23,105.57
2015/12/24,105.22
2015/12/25,105.22
2015/12/26,105.22
2015/12/27,105.22
2015/12/28,105.01
2015/12/29,105.94
2015/12/30,104.95
2015/12/31,103.88
2016/01/01,103.88
2016/01/02,103.88
2016/01/03,103.88
2016/01/04,102.26
2016/01/05,102.39
2016/01/06,100.84
2016/01/07,98.36
2016/01/08,97.31
2016/01/09,97.31
2016/01/10,97.31
2016/01/11,97.48
2016/01/12,98.09
2016/01/13,96.12
2016/01/14,97.68
2016/01/15,95.11
2016/01/16,95.11
2016/01/17,95.11
2016/01/18,95.15
2016/01/19,95.5
2016/01/20,94.1
2016/01/21,94.43
2016/01/22,96.69
2016/01/23,96.69
2016/01/24,96.69
2016/01/25,95.13
2016/01/26,96.72
2016/01/27,95.99
2016/01/28,96.59
2016/01/29,99.03
2016/01/30,99.03
2016/01/31,99.03
2016/02/01,98.95
2016/02/02,96.55
2016/02/03,97.75
2016/02/04,98.15
2016/02/05,96.39
2016/02/06,96.39
2016/02/07,96.39
2016/02/08,96.39
2016/02/09,96.39
2016/02/10,96.39
2016/02/11,92.79
2016/02/12,94.68
2016/02/13,94.68
2016/02/14,94.68
2016/02/15,94.65
2016/02/16,96.26
2016/02/17,98.14
2016/02/18,97.53
2016/02/19,97.46
2016/02/20,97.46
2016/02/21,97.46
2016/02/22,99.04
2016/02/23,97.46
2016/02/24,97.57
2016/02/25,98.58
2016/02/26,98.18
2016/02/27,98.18
2016/02/28,98.18
2016/02/29,97.87
2016/03/01,100.56
2016/03/02,101.42
2016/03/03,102.66
2016/03/04,103.66
2016/03/05,103.66
2016/03/06,103.66
2016/03/07,103.66
2016/03/08,102.47
2016/03/09,103.01
2016/03/10,103.18
2016/03/11,105.19
2016/03/12,105.19
2016/03/13,105.19
2016/03/14,104.7
2016/03/15,103.47
2016/03/16,104.51
2016/03/17,106.21
2016/03/18,106.36
2016/03/19,106.36
2016/03/20,106.36
2016/03/21,106.43
2016/03/22,106.29
2016/03/23,104.93
2016/03/24,104.62
2016/03/25,104.62
2016/03/26,104.62
2016/03/27,104.62
2016/03/28,104.62
2016/03/29,106.42
2016/03/30,107.01
2016/03/31,106.31
2016/04/01,106.44
2016/04/02,106.44
2016/04/03,106.44
2016/04/04,106.44
2016/04/05,104.13
2016/04/06,105.15
2016/04/07,103.69
2016/04/08,105.21
2016/04/09,105.21
2016/04/10,105.21
2016/04/11,105.48
2016/04/12,107.09
2016/04/13,108.59
2016/04/14,108.48
2016/04/15,108.26
2016/04/16,108.26
2016/04/17,108.26
2016/04/18,108.7
2016/04/19,110.15
2016/04/20,110.16
2016/04/21,109.39
2016/04/22,109.33
2016/04/23,109.33
2016/04/24,109.33
2016/04/25,108.78
2016/04/26,109.44
2016/04/27,110.05
2016/04/28,109.02
2016/04/29,108.75
2016/04/30,108.75
2016/05/01,108.75
2016/05/02,108.75
2016/05/03,107.36
2016/05/04,106.64
2016/05/05,106.31
2016/05/06,106.77
2016/05/07,106.77
2016/05/08,106.77
2016/05/09,106.3
2016/05/10,108.23
2016/05/11,107.43
2016/05/12,107.41
2016/05/13,105.92
2016/05/14,105.92
2016/05/15,105.92
2016/05/16,107.06
2016/05/17,106.11
2016/05/18,105.66
2016/05/19,105.02
2016/05/20,105.78
2016/05/21,105.78
2016/05/22,105.78
2016/05/23,105.28
2016/05/24,106.56
2016/05/25,107.38
2016/05/26,107.59
2016/05/27,107.54
2016/05/28,107.54
2016/05/29,107.54
2016/05/30,107.55
2016/05/31,106.92
2016/06/01,107.19
2016/06/02,107.51
2016/06/03,108.06
2016/06/04,108.06
2016/06/05,108.06
2016/06/06,108.56
2016/06/07,109.18
2016/06/08,110.03
2016/06/09,110.03
2016/06/10,106.78
2016/06/11,106.78
2016/06/12,106.78
2016/06/13,105.66
2016/06/14,104.66
2016/06/15,105.04
2016/06/16,105.39
2016/06/17,105.79
2016/06/18,105.79
2016/06/19,105.79
2016/06/20,107.37
2016/06/21,107.74
2016/06/22,107.46
2016/06/23,109.74
2016/06/24,103.62
2016/06/25,103.62
2016/06/26,103.62
2016/06/27,101.55
2016/06/28,104.11
2016/06/29,106.3
2016/06/30,107.83
2016/07/01,107.83
2016/07/02,107.83
2016/07/03,107.83
2016/07/04,108.14
2016/07/05,106.46
2016/07/06,106.57
2016/07/07,106.27
2016/07/08,108.32
2016/07/09,108.32
2016/07/10,108.32
2016/07/11,109.21
2016/07/12,110.32
2016/07/13,110.35
2016/07/14,111.25
2016/07/15,110.93
2016/07/16,110.93
2016/07/17,110.93
2016/07/18,111.54
2016/07/19,111.12
2016/07/20,111.79
2016/07/21,111.26
2016/07/22,111.79
2016/07/23,111.79
2016/07/24,111.79
2016/07/25,111.28
2016/07/26,111.52
2016/07/27,111.54
2016/07/28,111.3
2016/07/29,112.21
2016/07/30,112.21
2016/07/31,112.21
2016/08/01,111.57
2016/08/02,111.57
2016/08/03,111.39
2016/08/04,111.9
2016/08/05,112.7
2016/08/06,112.7
2016/08/07,112.7
2016/08/08,112.87
2016/08/09,113.43
2016/08/10,113.26
2016/08/11,114.27
2016/08/12,113.97
2016/08/13,113.97
2016/08/14,113.97
2016/08/15,114.61
2016/08/16,114.17
2016/08/17,114.17
2016/08/18,114.46
2016/08/19,114.07
2016/08/20,114.07
2016/08/21,114.07
2016/08/22,113.7
2016/08/23,113.77
2016/08/24,113.41
2016/08/25,113.19
2016/08/26,112.57
2016/08/27,112.57
2016/08/28,112.57
2016/08/29,113.35
2016/08/30,113.05
2016/08/31,112.63
2016/09/01,112.97
2016/09/02,114.09
2016/09/03,114.09
2016/09/04,114.09
2016/09/05,114.07
2016/09/06,114.87
2016/09/07,114.75
2016/09/08,114.43
2016/09/09,111.38
2016/09/10,111.38
2016/09/11,111.38
2016/09/12,112.82
2016/09/13,110.35
2016/09/14,110.22
2016/09/15,111.39
2016/09/16,111.39
2016/09/17,111.39
2016/09/18,111.39
2016/09/19,110.71
2016/09/20,111.06
2016/09/21,112.89
2016/09/22,113.85
2016/09/23,112.91
2016/09/24,112.91
2016/09/25,112.91
2016/09/26,111.78
2016/09/27,112.69
2016/09/28,113.63
2016/09/29,112.12
2016/09/30,112.85
2016/10/01,112.85
2016/10/02,112.85
2016/10/03,113.17
2016/10/04,112.67
2016/10/05,113.49
2016/10/06,113.46
2016/10/07,113.19
2016/10/08,113.19
2016/10/09,113.19
2016/10/10,113.19
2016/10/11,112.7
2016/10/12,112.56
2016/10/13,112.39
2016/10/14,112.56
2016/10/15,112.56
2016/10/16,112.56
2016/10/17,112.55
2016/10/18,113.84
2016/10/19,114.21
2016/10/20,114.36
2016/10/21,114.36
2016/10/22,114.36
2016/10/23,114.36
2016/10/24,114.81
2016/10/25,114.64
2016/10/26,114.11
2016/10/27,113.96
2016/10/28,113.5
2016/10/29,113.5
2016/10/30,113.5
2016/10/31,113.75
2016/11/01,112.4
2016/11/02,111.42
2016/11/03,111.11
2016/11/04,110.73
2016/11/05,110.73
2016/11/06,110.73
2016/11/07,113.62
2016/11/08,114.34
2016/11/09,113.77
2016/11/10,111.89
2016/11/11,111.07
2016/11/12,111.07
2016/11/13,111.07
2016/11/14,110.79
2016/11/15,111.88
2016/11/16,111.3
2016/11/17,111.48
2016/11/18,110.97
2016/11/19,110.97
2016/11/20,110.97
2016/11/21,112.35
2016/11/22,112.73
2016/11/23,112.59
2016/11/24,112.59
2016/11/25,112.62
2016/11/26,112.62
2016/11/27,112.62
2016/11/28,112.57
2016/11/29,112.42
2016/11/30,112.53
2016/12/01,111.28
2016/12/02,111.62
2016/12/03,111.62
2016/12/04,111.62
2016/12/05,112.56
2016/12/06,113.27
2016/12/07,114.82
2016/12/08,114.87
2016/12/09,115.44
2016/12/10,115.44
2016/12/11,115.44
2016/12/12,115.02
2016/12/13,115.83
2016/12/14,114.06
2016/12/15,114.32
2016/12/16,113.91
2016/12/17,113.91
2016/12/18,113.91
2016/12/19,113.64
2016/12/20,114.22
2016/12/21,113.88
2016/12/22,113.66
2016/12/23,114.14
2016/12/24,114.14
2016/12/25,114.14
2016/12/26,114.14
2016/12/27,114.14
2016/12/28,114.04
2016/12/29,114.34
2016/12/30,113.99
2016/12/31,113.99
2017/01/01,113.99
2017/01/02,113.99
2017/01/03,115.27
2017/01/04,116.07
2017/01/05,116.56
2017/01/06,116.43
2017/01/07,116.43
2017/01/08,116.43
2017/01/09,116.12
2017/01/10,116.28
2017/01/11,117.03
2017/01/12,117.15
2017/01/13,117.28
2017/01/14,117.28
2017/01/15,117.28
2017/01/16,117.28
2017/01/17,117.12
2017/01/18,117.0
2017/01/19,116.83
2017/01/20,117.61
2017/01/21,117.61
2017/01/22,117.61
2017/01/23,118.17
2017/01/24,118.66
2017/01/25,119.89
2017/01/26,119.42
2017/01/27,119.42
2017/01/28,119.42
2017/01/29,119.42
2017/01/30,119.42
2017/01/31,119.42
2017/02/01,118.72
2017/02/02,118.9
2017/02/03,119.53
2017/02/04,119.53
2017/02/05,119.53
2017/02/06,118.76
2017/02/07,118.7
2017/02/08,119.2
2017/02/09,119.74
2017/02/10,120.56
2017/02/11,120.56
2017/02/12,120.56
2017/02/13,121.2
2017/02/14,121.53
2017/02/15,122.37
2017/02/16,122.19
2017/02/17,122.06
2017/02/18,122.06
2017/02/19,122.06
2017/02/20,122.05
2017/02/21,123.13
2017/02/22,123.01
2017/02/23,122.97
2017/02/24,122.26
2017/02/25,122.26
2017/02/26,122.26
2017/02/27,122.46
2017/02/28,121.82
2017/03/01,123.69
2017/03/02,122.34
2017/03/03,123.17
2017/03/04,123.17
2017/03/05,123.17
2017/03/06,122.69
2017/03/07,122.32
2017/03/08,121.5
2017/03/09,121.47
2017/03/10,122.22
2017/03/11,122.22
2017/03/12,122.22
2017/03/13,122.65
2017/03/14,121.86
2017/03/15,123.7
2017/03/16,123.7
2017/03/17,123.47
2017/03/18,123.47
2017/03/19,123.47
2017/03/20,123.68
2017/03/21,122.07
2017/03/22,122.37
2017/03/23,122.27
2017/03/24,122.54
2017/03/25,122.54
2017/03/26,122.54
2017/03/27,122.55
2017/03/28,123.31
2017/03/29,123.81
2017/03/30,123.6
2017/03/31,123.31
2017/04/01,123.31
2017/04/02,123.31
2017/04/03,123.38
2017/04/04,123.38
2017/04/05,122.98
2017/04/06,122.86
2017/04/07,122.94
2017/04/08,122.94
2017/04/09,122.94
2017/04/10,123.04
2017/04/11,123.02
2017/04/12,122.56
2017/04/13,121.54
2017/04/14,121.54
2017/04/15,121.54
2017/04/16,121.54
2017/04/17,121.54
2017/04/18,122.42
2017/04/19,121.75
2017/04/20,122.59
2017/04/21,122.36
2017/04/22,122.36
2017/04/23,122.36
2017/04/24,124.39
2017/04/25,125.08
2017/04/26,124.6
2017/04/27,124.58
2017/04/28,124.58
2017/04/29,124.58
2017/04/30,124.58
2017/05/01,124.58
2017/05/02,125.56
2017/05/03,125.56
2017/05/04,125.05
2017/05/05,126.14
2017/05/06,126.14
2017/05/07,126.14
2017/05/08,125.57
2017/05/09,125.68
2017/05/10,126.28
2017/05/11,126.24
2017/05/12,126.75
2017/05/13,126.75
2017/05/14,126.75
2017/05/15,127.48
2017/05/16,127.74
2017/05/17,125.53
2017/05/18,123.25
2017/05/19,125.21
2017/05/20,125.21
2017/05/21,125.21
2017/05/22,125.28
2017/05/23,125.62
2017/05/24,126.11
2017/05/25,126.23
2017/05/26,126.42
2017/05/27,126.42
2017/05/28,126.42
2017/05/29,126.45
2017/05/30,126.45
2017/05/31,125.87
2017/06/01,126.66
2017/06/02,127.32
2017/06/03,127.32
2017/06/04,127.32
2017/06/05,127.08
2017/06/06,126.98
2017/06/07,127.13
2017/06/08,127.06
2017/06/09,126.65
2017/06/10,126.65
2017/06/11,126.65
2017/06/12,126.37
2017/06/13,127.09
2017/06/14,127.16
2017/06/15,126.44
2017/06/16,126.76
2017/06/17,126.76
2017/06/18,126.76
2017/06/19,127.51
2017/06/20,126.0
2017/06/21,125.91
2017/06/22,125.99
2017/06/23,126.21
2017/06/24,126.21
2017/06/25,126.21
2017/06/26,126.81
2017/06/27,125.92
2017/06/28,127.16
2017/06/29,126.09
2017/06/30,126.41
2017/07/01,126.41
2017/07/02,126.41
2017/07/03,126.68
2017/07/04,126.66
2017/07/05,126.83
2017/07/06,125.82
2017/07/07,126.42
2017/07/08,126.42
2017/07/09,126.42
2017/07/10,127.0
2017/07/11,127.3
2017/07/12,128.62
2017/07/13,128.89
2017/07/14,129.71
2017/07/15,129.71
2017/07/16,129.71
2017/07/17,129.53
2017/07/18,129.75
2017/07/19,130.31
2017/07/20,130.55
2017/07/21,130.22
2017/07/22,130.22
2017/07/23,130.22
2017/07/24,130.12
2017/07/25,130.43
2017/07/26,130.76
2017/07/27,130.44
2017/07/28,130.53
2017/07/29,130.53
2017/07/30,130.53
2017/07/31,130.72
2017/08/01,131.26
2017/08/02,131.52
2017/08/03,131.41
2017/08/04,131.52
2017/08/05,131.52
2017/08/06,131.52
2017/08/07,131.93
2017/08/08,131.63
2017/08/09,131.24
2017/08/10,129.36
2017/08/11,129.51
2017/08/12,129.51
2017/08/13,129.51
2017/08/14,130.67
2017/08/15,130.82
2017/08/16,131.43
2017/08/17,129.5
2017/08/18,129.91
2017/08/19,129.91
2017/08/20,129.91
2017/08/21,129.96
2017/08/22,131.05
2017/08/23,131.05
2017/08/24,131.04
2017/08/25,131.33
2017/08/26,131.33
2017/08/27,131.33
2017/08/28,131.16
2017/08/29,131.15
2017/08/30,131.36
2017/08/31,132.07
2017/09/01,132.6
2017/09/02,132.6
2017/09/03,132.6
2017/09/04,132.58
2017/09/05,131.68
2017/09/06,132.65
2017/09/07,133.02
2017/09/08,132.47
2017/09/09,132.47
2017/09/10,132.47
2017/09/11,133.96
2017/09/12,134.23
2017/09/13,134.0
2017/09/14,134.12
2017/09/15,134.46
2017/09/16,134.46
2017/09/17,134.46
2017/09/18,134.66
2017/09/19,134.68
2017/09/20,134.83
2017/09/21,134.37
2017/09/22,134.59
2017/09/23,134.59
2017/09/24,134.59
2017/09/25,133.8
2017/09/26,133.58
2017/09/27,133.44
2017/09/28,133.68
2017/09/29,134.4
2017/09/30,134.4
2017/10/01,134.4
2017/10/02,134.4
2017/10/03,135.63
2017/10/04,135.58
2017/10/05,135.58
2017/10/06,135.52
2017/10/07,135.52
2017/10/08,135.52
2017/10/09,134.97
2017/10/10,135.85
2017/10/11,136.11
2017/10/12,135.89
2017/10/13,136.46
2017/10/14,136.46
2017/10/15,136.46
2017/10/16,136.41
2017/10/17,136.34
2017/10/18,136.49
2017/10/19,136.28
2017/10/20,136.49
2017/10/21,136.49
2017/10/22,136.49
2017/10/23,135.63
2017/10/24,136.01
2017/10/25,135.47
2017/10/26,135.07
2017/10/27,136.1
2017/10/28,136.1
2017/10/29,136.1
2017/10/30,135.35
2017/10/31,135.57
2017/11/01,135.61
2017/11/02,135.78
2017/11/03,135.69
2017/11/04,135.69
2017/11/05,135.69
2017/11/06,136.44
2017/11/07,135.75
2017/11/08,136.41
2017/11/09,135.56
2017/11/10,135.02
2017/11/11,135.02
2017/11/12,135.02
2017/11/13,134.9
2017/11/14,134.21
2017/11/15,133.7
2017/11/16,135.14
2017/11/17,135.27
2017/11/18,135.27
2017/11/19,135.27
2017/11/20,135.34
2017/11/21,136.39
2017/11/22,136.62
2017/11/23,136.59
2017/11/24,136.87
2017/11/25,136.87
2017/11/26,136.87
2017/11/27,136.31
2017/11/28,137.49
2017/11/29,136.79
2017/11/30,136.95
2017/12/01,136.87
2017/12/02,136.87
2017/12/03,136.87
2017/12/04,136.89
2017/12/05,136.4
2017/12/06,136.26
2017/12/07,136.17
2017/12/08,136.9
2017/12/09,136.9
2017/12/10,136.9
2017/12/11,137.28
2017/12/12,137.81
2017/12/13,137.62
2017/12/14,136.95
2017/12/15,137.72
2017/12/16,137.72
2017/12/17,137.72
2017/12/18,139.37
2017/12/19,138.58
2017/12/20,138.61
2017/12/21,139.06
2017/12/22,139.03
2017/12/23,139.03
2017/12/24,139.03
2017/12/25,139.03
2017/12/26,139.03
2017/12/27,139.14
2017/12/28,139.56
2017/12/29,139.47
2017/12/30,139.47
2017/12/31,139.47
2018/01/01,139.47
2018/01/02,141.09
2018/01/03,142.0
2018/01/04,142.86
2018/01/05,143.87
2018/01/06,143.87
2018/01/07,143.87
2018/01/08,143.95
2018/01/09,143.97
2018/01/10,143.62
2018/01/11,144.88
2018/01/12,145.95
2018/01/13,145.95
2018/01/14,145.95
2018/01/15,145.95
2018/01/16,145.7
2018/01/17,147.07
2018/01/18,147.03
2018/01/19,147.73
2018/01/20,147.73
2018/01/21,147.73
2018/01/22,148.7
2018/01/23,148.6
2018/01/24,149.95
2018/01/25,149.91
2018/01/26,151.63
2018/01/27,151.63
2018/01/28,151.63
2018/01/29,150.12
2018/01/30,148.77
2018/01/31,149.14
2018/02/01,149.42
2018/02/02,145.86
2018/02/03,145.86
2018/02/04,145.86
2018/02/05,139.92
2018/02/06,143.08
2018/02/07,141.45
2018/02/08,136.8
2018/02/09,138.52
2018/02/10,138.52
2018/02/11,138.52
2018/02/12,140.37
2018/02/13,140.58
2018/02/14,143.01
2018/02/15,144.42
2018/02/16,144.42
2018/02/17,144.42
2018/02/18,144.42
2018/02/19,144.42
2018/02/20,143.86
2018/02/21,143.18
2018/02/22,143.84
2018/02/23,145.52
2018/02/24,145.52
2018/02/25,145.52
2018/02/26,146.96
2018/02/27,144.89
2018/02/28,143.14
2018/03/01,141.46
2018/03/02,142.16
2018/03/03,142.16
2018/03/04,142.16
2018/03/05,143.4
2018/03/06,144.13
2018/03/07,143.69
2018/03/08,143.98
2018/03/09,145.99
2018/03/10,145.99
2018/03/11,145.99
2018/03/12,146.11
2018/03/13,145.17
2018/03/14,144.86
2018/03/15,144.15
2018/03/16,144.07
2018/03/17,144.07
2018/03/18,144.07
2018/03/19,142.37
2018/03/20,142.5
2018/03/21,143.12
2018/03/22,139.84
2018/03/23,137.83
2018/03/24,137.83
2018/03/25,137.83
2018/03/26,140.86
2018/03/27,138.74
2018/03/28,138.87
2018/03/29,141.01
2018/03/30,141.01
2018/03/31,141.01
2018/04/01,141.01
2018/04/02,141.01
2018/04/03,139.62
2018/04/04,140.67
2018/04/05,140.67
2018/04/06,139.49
2018/04/07,139.49
2018/04/08,139.49
2018/04/09,139.53
2018/04/10,141.7
2018/04/11,141.54
2018/04/12,142.22
2018/04/13,141.67
2018/04/14,141.67
2018/04/15,141.67
2018/04/16,141.94
2018/04/17,143.3
2018/04/18,144.22
2018/04/19,143.37
2018/04/20,142.34
2018/04/21,142.34
2018/04/22,142.34
2018/04/23,141.79
2018/04/24,140.7
2018/04/25,140.44
2018/04/26,141.85
2018/04/27,142.08
2018/04/28,142.08
2018/04/29,142.08
2018/04/30,141.0
2018/05/01,141.0
2018/05/02,139.54
2018/05/03,139.22
2018/05/04,140.21
2018/05/05,140.21
2018/05/06,140.21
